name,city,region,cuisine,price,url,stars
Kilian Stuba,Kleinwalsertal,Austria,Creative,5,https://guide.michelin.com/at/en/vorarlberg/kleinwalsertal/restaurant/kilian-stuba,*
Pfefferschiff,Hallwang,Austria,Classic cuisine,5,https://guide.michelin.com/at/en/salzburg-region/hallwang/restaurant/pfefferschiff,*
Esszimmer,Salzburg,Austria,Creative,5,https://guide.michelin.com/at/en/salzburg-region/salzburg/restaurant/esszimmer,*
Carpe Diem,Salzburg,Austria,Market cuisine,5,https://guide.michelin.com/at/en/salzburg-region/salzburg/restaurant/carpe-diem,*
Edvard,Wien,Austria,Modern cuisine,4,https://guide.michelin.com/at/en/vienna/wien/restaurant/edvard,*
Das Loft,Wien,Austria,Modern cuisine,5,https://guide.michelin.com/at/en/vienna/wien/restaurant/das-loft,*
Pramerl & the Wolf,Wien,Austria,Creative,5,https://guide.michelin.com/at/en/vienna/wien/restaurant/pramerl-the-wolf,*
Walter Bauer,Wien,Austria,Classic cuisine,5,https://guide.michelin.com/at/en/vienna/wien/restaurant/walter-bauer,*
SHIKI,Wien,Austria,Japanese,5,https://guide.michelin.com/at/en/vienna/wien/restaurant/shiki,*
Tian,Wien,Austria,Vegetarian,5,https://guide.michelin.com/at/en/vienna/wien/restaurant/tian,*
aend,Wien,Austria,Modern cuisine,5,https://guide.michelin.com/at/en/vienna/wien/restaurant/aend,*
Le Ciel by Toni Mörwald,Wien,Austria,Classic cuisine,5,https://guide.michelin.com/at/en/vienna/wien/restaurant/le-ciel-by-toni-morwald,*
Chez TJ,South San Francisco,California,Contemporary,4,https://guide.michelin.com/us/en/california/south-san-francisco/restaurant/chez-tj,*
Protégé,South San Francisco,California,Contemporary,3,https://guide.michelin.com/us/en/california/south-san-francisco/restaurant/protege,*
Madera,San Francisco,California,Contemporary,3,https://guide.michelin.com/us/en/california/san-francisco/restaurant/madera,*
The Village Pub,San Francisco,California,Contemporary,3,https://guide.michelin.com/us/en/california/san-francisco/restaurant/the-village-pub,*
Plumed Horse,South San Francisco,California,Contemporary,4,https://guide.michelin.com/us/en/california/south-san-francisco/restaurant/plumed-horse,*
Wakuriya,San Francisco,California,Japanese,4,https://guide.michelin.com/us/en/california/san-francisco/restaurant/wakuriya,*
Sushi Yoshizumi,San Francisco,California,Japanese,4,https://guide.michelin.com/us/en/california/san-francisco/restaurant/sushi-yoshizumi,*
Rasa,San Francisco,California,Indian,2,https://guide.michelin.com/us/en/california/san-francisco/restaurant/rasa,*
Mourad,San Francisco,California,Moroccan,3,https://guide.michelin.com/us/en/california/san-francisco/restaurant/mourad,*
Hashiri,San Francisco,California,Japanese,4,https://guide.michelin.com/us/en/california/san-francisco/restaurant/hashiriWako,*
Madcap,San Francisco,California,Contemporary,4,https://guide.michelin.com/us/en/california/san-francisco/restaurant/madcap,*
Aubergine,Monterey,California,Contemporary,4,https://guide.michelin.com/us/en/california/monterey/restaurant/aubergine,*
Kenzo,San Francisco,California,Japanese,4,https://guide.michelin.com/us/en/california/san-francisco/restaurant/kenzo,*
La Toque,San Francisco,California,Contemporary,4,https://guide.michelin.com/us/en/california/san-francisco/restaurant/la-toque,*
Bouchon,San Francisco,California,French,3,https://guide.michelin.com/us/en/california/san-francisco/restaurant/bouchon,*
Auberge du Soleil,San Francisco,California,Californian,4,https://guide.michelin.com/us/en/california/san-francisco/restaurant/auberge-du-soleil,*
Farmhouse Inn & Restaurant,San Francisco,California,Californian,4,https://guide.michelin.com/us/en/california/san-francisco/restaurant/farmhouse-inn-restaurant,*
The Kitchen,Sacramento,California,Contemporary,4,https://guide.michelin.com/us/en/california/us-sacramento/restaurant/the-kitchen55937*,*
Madrona Manor,San Francisco,California,Contemporary,4,https://guide.michelin.com/us/en/california/san-francisco/restaurant/madrona-manor,*
Kali,Los Angeles,California,Californian,3,https://guide.michelin.com/us/en/california/us-los-angeles/restaurant/kali,*
Le Comptoir,Los Angeles,California,Californian,4,https://guide.michelin.com/us/en/california/us-los-angeles/restaurant/le-comptoir,*
Q Sushi,Los Angeles,California,Japanese,4,https://guide.michelin.com/us/en/california/us-los-angeles/restaurant/q-sushi,*
Shibumi,Los Angeles,California,Japanese,4,https://guide.michelin.com/us/en/california/us-los-angeles/restaurant/shibumi559644,*
Hayato,Los Angeles,California,Japanese,4,https://guide.michelin.com/us/en/california/us-los-angeles/restaurant/hayato,*
Bistro Na's,Los Angeles,California,Chinese,2,https://guide.michelin.com/us/en/california/us-los-angeles/restaurant/bistro-na-s,*
Orsa & Winston,Los Angeles,California,Fusion,4,https://guide.michelin.com/us/en/california/us-los-angeles/restaurant/orsa-winston,*
Taco María,Costa Mesa,California,Mexican,3,https://guide.michelin.com/us/en/california/us-costa-mesa/restaurant/taco-maria,*
Hana re,Costa Mesa,California,Japanese,4,https://guide.michelin.com/us/en/california/us-costa-mesa/restaurant/hana-re,*
Addison,San Diego,California,Contemporary,4,https://guide.michelin.com/us/en/california/us-san-diego/restaurant/addison,*
Parachute,Chicago,Chicago,Fusion,2,https://guide.michelin.com/us/en/illinois/chicago/restaurant/parachute,*
Goosefoot,Chicago,Chicago,Contemporary,4,https://guide.michelin.com/us/en/illinois/chicago/restaurant/goosefoot,*
Elizabeth,Chicago,Chicago,Contemporary,4,https://guide.michelin.com/us/en/illinois/chicago/restaurant/elizabeth,*
EL Ideas,Chicago,Chicago,Contemporary,4,https://guide.michelin.com/us/en/illinois/chicago/restaurant/el-ideas,*
Band of Bohemia,Chicago,Chicago,Gastropub,3,https://guide.michelin.com/us/en/illinois/chicago/restaurant/band-of-bohemia,*
Sepia,Chicago,Chicago,American,3,https://guide.michelin.com/us/en/illinois/chicago/restaurant/sepia,*
North Pond,Chicago,Chicago,Contemporary,3,https://guide.michelin.com/us/en/illinois/chicago/restaurant/north-pond,*
Everest,Chicago,Chicago,French,4,https://guide.michelin.com/us/en/illinois/chicago/restaurant/everest,*
Topolobampo,Chicago,Chicago,Mexican,4,https://guide.michelin.com/us/en/illinois/chicago/restaurant/topolobampo,**
Sushi Ginza Onodera,New York,New York City,Japanese,4,https://guide.michelin.com/us/en/new-york-state/new-york/restaurant/sushi-ginza-onodera,**
Ko,New York,New York City,Contemporary,4,https://guide.michelin.com/us/en/new-york-state/new-york/restaurant/ko,**
The Modern,New York,New York City,Contemporary,4,https://guide.michelin.com/us/en/new-york-state/new-york/restaurant/the-modern,**
Aquavit,New York,New York City,Scandinavian,4,https://guide.michelin.com/us/en/new-york-state/new-york/restaurant/aquavit,**
Daniel,New York,New York City,French,4,https://guide.michelin.com/us/en/new-york-state/new-york/restaurant/daniel,**
Aska,New York,New York City,Scandinavian,4,https://guide.michelin.com/us/en/new-york-state/new-york/restaurant/aska,**
Blanca,New York,New York City,Contemporary,4,https://guide.michelin.com/us/en/new-york-state/new-york/restaurant/blanca,**
Patrick Guilbaud,City Centre,Ireland,Modern French,4,https://guide.michelin.com/ie/en/dublin/city-centre/restaurant/patrick-guilbaud,**
Oro,Rio de Janeiro - **441,Rio de Janeiro,creative,5,https://guide.michelin.com/br/en/rio-de-janeiro-region/rio-de-janeiro/restaurant/oro,**
Tuju,São Paulo - 05416,Sao Paulo,creative,5,https://guide.michelin.com/br/en/sao-paulo-region/sao-paulo/restaurant/tuju,**
D.O.M.,São Paulo - 01411,Sao Paulo,creative,5,https://guide.michelin.com/br/en/sao-paulo-region/sao-paulo/restaurant/d-o-m,**
Kojima,Seoul,South Korea,Sushi,5,https://guide.michelin.com/kr/en/seoul-capital-area/kr-seoul/restaurant/kojima,**
Jungsik,Seoul,South Korea,Korean contemporary,3,https://guide.michelin.com/kr/en/seoul-capital-area/kr-seoul/restaurant/jungsik511965,**
Kwonsooksoo,Seoul,South Korea,Korean,3,https://guide.michelin.com/kr/en/seoul-capital-area/kr-seoul/restaurant/kwonsooksoo,**
Mingles,Seoul,South Korea,Korean contemporary,3,https://guide.michelin.com/kr/en/seoul-capital-area/kr-seoul/restaurant/mingles,**
Alla Prima,Seoul,South Korea,Innovative,3,https://guide.michelin.com/kr/en/seoul-capital-area/kr-seoul/restaurant/alla-prima,**
Waku Ghin,Singapore,Singapore,Japanese contemporary,5,https://guide.michelin.com/sg/en/singapore-region/singapore/restaurant/waku-ghin,**
Odette,Singapore,Singapore,French contemporary,4,https://guide.michelin.com/sg/en/singapore-region/singapore/restaurant/odette,**
Shoukouwa,Singapore,Singapore,Sushi,5,https://guide.michelin.com/sg/en/singapore-region/singapore/restaurant/shoukouwa,**
Shisen Hanten,Singapore,Singapore,Chinese,0,https://guide.michelin.com/sg/en/singapore-region/singapore/restaurant/shisen-hanten,**
Les Amis,Singapore,Singapore,French,3,https://guide.michelin.com/sg/en/singapore-region/singapore/restaurant/les-amis,**
Fäviken Magasinet,Järpen,Sweden,Creative,4,https://guide.michelin.com/se/en/jamtland/jarpen/restaurant/faviken-magasinet,**
Gastrologik,Stockholm,Sweden,Creative,4,https://guide.michelin.com/se/en/stockholm-region/stockholm/restaurant/gastrologik,**
Oaxen Krog,Stockholm,Sweden,Creative,4,https://guide.michelin.com/se/en/stockholm-region/stockholm/restaurant/oaxen-krog,**
Vollmers,Malmö,Sweden,Creative,4,https://guide.michelin.com/se/en/skane/malmo/restaurant/vollmers,**
Daniel Berlin,Skåne-Tranås,Sweden,Creative,4,https://guide.michelin.com/se/en/skane/skane-tranas/restaurant/daniel-berlin,**
RAW,Taipei,Taipei,Innovative,3,https://guide.michelin.com/tw/en/taipei-region/taipei/restaurant/raw,**
Shoun RyuGin,Taipei,Taipei,Japanese contemporary,4,https://guide.michelin.com/tw/en/taipei-region/taipei/restaurant/shoun-ryugin,**
Taïrroir,Taipei,Taipei,Innovative,3,https://guide.michelin.com/tw/en/taipei-region/taipei/restaurant/tairroir,**
Sushi Amamoto,Taipei,Taipei,Sushi,4,https://guide.michelin.com/tw/en/taipei-region/taipei/restaurant/sushi-amamoto,**
The Guest House,Taipei,Taipei,Sichuan-Huai Yang,2,https://guide.michelin.com/tw/en/taipei-region/taipei/restaurant/the-guest-house,**
Gaggan,Bangkok,Thailand,Innovative,5,https://guide.michelin.com/th/en/bangkok-region/bangkok/restaurant/gaggan,**
Sühring,Bangkok,Thailand,European contemporary,4,https://guide.michelin.com/th/en/bangkok-region/bangkok/restaurant/suhring,**
Mezzaluna,Bangkok,Thailand,Innovative,5,https://guide.michelin.com/th/en/bangkok-region/bangkok/restaurant/mezzaluna,**
Le Normandie,Bangkok,Thailand,French contemporary,4,https://guide.michelin.com/th/en/bangkok-region/bangkok/restaurant/le-normandie,**
minibar,"Washington, D.C.",Washington DC,Contemporary,4,https://guide.michelin.com/us/en/washington/washington-dc/restaurant/minibar,**
Pineapple and Pearls,"Washington, D.C.",Washington DC,Contemporary,4,https://guide.michelin.com/us/en/washington/washington-dc/restaurant/pineapple-and-pearls,**
Andrew Fairlie at Gleneagles,Auchterarder,United Kingdom,Creative French,4,https://guide.michelin.com/gb/en/perth-and-kinross/auchterarder/restaurant/andrew-fairlie-at-gleneagles,**
L'Enclume,Cartmel,United Kingdom,Creative,4,https://guide.michelin.com/gb/en/cumbria/cartmel/restaurant/l-enclume,**
Raby Hunt,Summerhouse,United Kingdom,Modern British,4,https://guide.michelin.com/gb/en/darlington/summerhouse/restaurant/raby-hunt,**
Moor Hall,Aughton,United Kingdom,Modern British,4,https://guide.michelin.com/gb/en/lancashire/aughton/restaurant/moor-hall,**
Restaurant Sat Bains,Nottingham,United Kingdom,Creative,4,https://guide.michelin.com/gb/en/nottingham/nottingham/restaurant/restaurant-sat-bains,**
Restaurant Nathan Outlaw,Port Isaac,United Kingdom,Seafood,4,https://guide.michelin.com/gb/en/cornwall/port-isaac/restaurant/restaurant-nathan-outlaw,**
Belmond Le Manoir aux Quat' Saisons,Great Milton,United Kingdom,French,4,https://guide.michelin.com/gb/en/oxfordshire/great-milton/restaurant/belmond-le-manoir-aux-quat-saisons,**
Midsummer House,Cambridge,United Kingdom,Modern cuisine,4,https://guide.michelin.com/gb/en/cambridgeshire/cambridge/restaurant/midsummer-house,**
Hand and Flowers,Marlow,United Kingdom,Modern British,4,https://guide.michelin.com/gb/en/buckinghamshire/marlow/restaurant/hand-and-flowers,**
Ledbury,North Kensington,United Kingdom,Modern cuisine,4,https://guide.michelin.com/gb/en/greater-london/north-kensington/restaurant/ledbury,**
CORE by Clare Smyth,North Kensington,United Kingdom,Modern British,4,https://guide.michelin.com/gb/en/greater-london/north-kensington/restaurant/core-by-clare-smyth,**
Le Gavroche,Mayfair,United Kingdom,French,4,https://guide.michelin.com/gb/en/greater-london/mayfair/restaurant/le-gavroche,**
Kitchen Table at Bubbledogs,Bloomsbury,United Kingdom,Modern cuisine,4,https://guide.michelin.com/gb/en/greater-london/bloomsbury/restaurant/kitchen-table-at-bubbledogs,**
Hélène Darroze at The Connaught,Mayfair,United Kingdom,Modern cuisine,4,https://guide.michelin.com/gb/en/greater-london/mayfair/restaurant/helene-darroze-at-the-connaught,**
Dinner by Heston Blumenthal,Hyde Park,United Kingdom,Traditional British,4,https://guide.michelin.com/gb/en/greater-london/hyde-park/restaurant/dinner-by-heston-blumenthal,**
Umu,Mayfair,United Kingdom,Japanese,4,https://guide.michelin.com/gb/en/greater-london/mayfair/restaurant/umu,***
Sketch (The Lecture Room & Library),Mayfair,United Kingdom,Modern French,4,https://guide.michelin.com/gb/en/greater-london/mayfair/restaurant/sketch-the-lecture-room-library,***
Greenhouse,Mayfair,United Kingdom,Creative,4,https://guide.michelin.com/gb/en/greater-london/mayfair/restaurant/greenhouse69393,***
Claude Bosi at Bibendum,Chelsea,United Kingdom,French,4,https://guide.michelin.com/gb/en/greater-london/chelsea/restaurant/claude-bosi-at-bibendum,***
Amador,Wien,Austria,Creative,5,https://guide.michelin.com/at/en/vienna/wien/restaurant/amador,***
Manresa,South San Francisco,California,Contemporary,4,https://guide.michelin.com/us/en/california/south-san-francisco/restaurant/manresa,***
Benu,San Francisco,California,Asian,4,https://guide.michelin.com/us/en/california/san-francisco/restaurant/benu,***
Quince,San Francisco,California,Contemporary,4,https://guide.michelin.com/us/en/california/san-francisco/restaurant/quince,***
Atelier Crenn,San Francisco,California,Contemporary,4,https://guide.michelin.com/us/en/california/san-francisco/restaurant/atelier-crenn,***
The French Laundry,San Francisco,California,Contemporary,4,https://guide.michelin.com/us/en/california/san-francisco/restaurant/the-french-laundry,***
The Restaurant at Meadowood,San Francisco,California,Contemporary,4,https://guide.michelin.com/us/en/california/san-francisco/restaurant/the-restaurant-at-meadowood,***
SingleThread,San Francisco,California,Contemporary,4,https://guide.michelin.com/us/en/california/san-francisco/restaurant/singlethread,***
Alinea,Chicago,Chicago,Contemporary,4,https://guide.michelin.com/us/en/illinois/chicago/restaurant/alinea,***
Geranium,København,Denmark,Creative,4,https://guide.michelin.com/dk/en/capital-region/kobenhavn/restaurant/geranium,***
T'ang Court,Hong Kong,Hong Kong,Cantonese,3,https://guide.michelin.com/hk/en/hong-kong-region/hong-kong/restaurant/t-ang-court,***
Bo Innovation,Hong Kong,Hong Kong,Innovative,5,https://guide.michelin.com/hk/en/hong-kong-region/hong-kong/restaurant/bo-innovation,***
Lung King Heen,Hong Kong,Hong Kong,Cantonese,4,https://guide.michelin.com/hk/en/hong-kong-region/hong-kong/restaurant/lung-king-heen,***
Caprice,Hong Kong,Hong Kong,French,4,https://guide.michelin.com/hk/en/hong-kong-region/hong-kong/restaurant/caprice,***
8½ Otto e Mezzo - Bombana,Hong Kong,Hong Kong,Italian,4,https://guide.michelin.com/hk/en/hong-kong-region/hong-kong/restaurant/8%C2%BD-otto-e-mezzo-bombana,***
L'Atelier de Joël Robuchon,Hong Kong,Hong Kong,French contemporary,4,https://guide.michelin.com/hk/en/hong-kong-region/hong-kong/restaurant/l-atelier-de-joel-robuchon,***
Sushi Shikon,Hong Kong,Hong Kong,Sushi,5,https://guide.michelin.com/hk/en/hong-kong-region/hong-kong/restaurant/sushi-shikon,***
The Eight,Macau,Macau,Chinese,3,https://guide.michelin.com/mo/en/macau-region/macau/restaurant/the-eight,***
Robuchon au Dôme,Macau,Macau,French contemporary,4,https://guide.michelin.com/mo/en/macau-region/macau/restaurant/robuchon-au-dome,***
Jade Dragon,Macau,Macau,Cantonese,2,https://guide.michelin.com/mo/en/macau-region/macau/restaurant/jade-dragon,***
Maaemo,Oslo,Norway,Modern cuisine,4,https://guide.michelin.com/no/en/oslo-region/oslo/restaurant/maaemo,***
Masa,New York,New York City,Japanese,4,https://guide.michelin.com/us/en/new-york-state/new-york/restaurant/masa,***
Per Se,New York,New York City,Contemporary,4,https://guide.michelin.com/us/en/new-york-state/new-york/restaurant/per-se,***
Le Bernardin,New York,New York City,Seafood,4,https://guide.michelin.com/us/en/new-york-state/new-york/restaurant/le-bernardin,***
Eleven Madison Park,New York,New York City,Contemporary,4,https://guide.michelin.com/us/en/new-york-state/new-york/restaurant/eleven-madison-park,***
Chef's Table at Brooklyn Fare,New York,New York City,Contemporary,4,https://guide.michelin.com/us/en/new-york-state/new-york/restaurant/chef-s-table-at-brooklyn-fare,***
La Yeon,Seoul,South Korea,Korean,4,https://guide.michelin.com/kr/en/seoul-capital-area/kr-seoul/restaurant/la-yeon,***
Gaon,Seoul,South Korea,Korean,5,https://guide.michelin.com/kr/en/seoul-capital-area/kr-seoul/restaurant/gaon,***
Frantzén,Stockholm,Sweden,Modern cuisine,4,https://guide.michelin.com/se/en/stockholm-region/stockholm/restaurant/frantzen,***
Le Palais,Taipei,Taipei,Cantonese,2,https://guide.michelin.com/tw/en/taipei-region/taipei/restaurant/le-palais,***
The Inn at Little Washington,"Washington, D.C.",Washington DC,American,4,https://guide.michelin.com/us/en/washington/washington-dc/restaurant/the-inn-at-little-washington,***
Fat Duck,Bray,United Kingdom,Creative,4,https://guide.michelin.com/gb/en/buckinghamshire/bray/restaurant/fat-duck,***
Waterside Inn,Bray,United Kingdom,Classic French,4,https://guide.michelin.com/gb/en/buckinghamshire/bray/restaurant/waterside-inn,***
Alain Ducasse at The Dorchester,Mayfair,United Kingdom,French,4,https://guide.michelin.com/gb/en/greater-london/mayfair/restaurant/alain-ducasse-at-the-dorchester,***
The Araki,Mayfair,United Kingdom,Japanese,4,https://guide.michelin.com/gb/en/greater-london/mayfair/restaurant/the-araki,***
Gordon Ramsay,Chelsea,United Kingdom,French,4,https://guide.michelin.com/gb/en/greater-london/chelsea/restaurant/gordon-ramsay,***